int scream[] = { 
0x00000200, 0x00000200, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFF1, 0xFFFFFFF0, 0xFFFFFFF5, 0xFFFFFFF5, 
0xFFFFFFF8, 0xFFFFFFF7, 0xFFFFFFF9, 0xFFFFFFF9, 
0xFFFFFFFA, 0xFFFFFFFA, 0xFFFFFFFA, 0xFFFFFFFA, 
0xFFFFFFFC, 0xFFFFFFFB, 0xFFFFFFFF, 0xFFFFFFFF, 
0x00000205, 0x00000205, 0x0000020D, 0x0000020E, 
0x00000217, 0x00000218, 0x00000221, 0x00000223, 
0x00000229, 0x0000022B, 0x0000022E, 0x00000230, 
0x0000022E, 0x00000230, 0x0000022A, 0x0000022C, 
0x00000223, 0x00000224, 0x00000219, 0x0000021A, 
0x0000020F, 0x0000020F, 0x00000204, 0x00000204, 
0xFFFFFFFA, 0xFFFFFFFA, 0xFFFFFFF0, 0xFFFFFFF0, 
0xFFFFFFE7, 0xFFFFFFE7, 0xFFFFFFE0, 0xFFFFFFDE, 
0xFFFFFFD9, 0xFFFFFFD8, 0xFFFFFFD5, 0xFFFFFFD3, 
0xFFFFFFD4, 0xFFFFFFD2, 0xFFFFFFD6, 0xFFFFFFD4, 
0xFFFFFFDC, 0xFFFFFFDA, 0xFFFFFFE4, 0xFFFFFFE2, 
0xFFFFFFEC, 0xFFFFFFEC, 0xFFFFFFF5, 0xFFFFFFF4, 
0xFFFFFFFB, 0xFFFFFFFB, 0xFFFFFFFF, 0xFFFFFFFF, 
0x00000201, 0x00000202, 0x00000203, 0x00000203, 
0x00000205, 0x00000205, 0x00000208, 0x00000208, 
0x0000020D, 0x0000020E, 0x00000214, 0x00000215, 
0x0000021C, 0x0000021D, 0x00000223, 0x00000225, 
0x00000229, 0x0000022B, 0x0000022D, 0x0000022F, 
0x0000022D, 0x0000022F, 0x0000022A, 0x0000022C, 
0x00000224, 0x00000225, 0x0000021A, 0x0000021B, 
0x0000020E, 0x0000020F, 0x00000201, 0x00000201, 
0xFFFFFFF4, 0xFFFFFFF3, 0xFFFFFFE7, 0xFFFFFFE7, 
0xFFFFFFDE, 0xFFFFFFDC, 0xFFFFFFD7, 0xFFFFFFD6, 
0xFFFFFFD5, 0xFFFFFFD3, 0xFFFFFFD6, 0xFFFFFFD4, 
0xFFFFFFDA, 0xFFFFFFD9, 0xFFFFFFE0, 0xFFFFFFDF, 
0xFFFFFFE7, 0xFFFFFFE6, 0xFFFFFFED, 0xFFFFFFEC, 
0xFFFFFFF1, 0xFFFFFFF0, 0xFFFFFFF3, 0xFFFFFFF3, 
0xFFFFFFF3, 0xFFFFFFF3, 0xFFFFFFF3, 0xFFFFFFF2, 
0xFFFFFFF2, 0xFFFFFFF1, 0xFFFFFFF3, 0xFFFFFFF3, 
0xFFFFFFF7, 0xFFFFFFF6, 0xFFFFFFFE, 0xFFFFFFFD, 
0x00000207, 0x00000207, 0x00000212, 0x00000213, 
0x0000021E, 0x0000021F, 0x00000228, 0x0000022A, 
0x00000230, 0x00000232, 0x00000233, 0x00000235, 
0x00000233, 0x00000235, 0x0000022E, 0x00000230, 
0x00000227, 0x00000229, 0x0000021E, 0x0000021F, 
0x00000214, 0x00000215, 0x0000020A, 0x0000020B, 
0x00000201, 0x00000201, 0xFFFFFFF8, 0xFFFFFFF7, 
0xFFFFFFEF, 0xFFFFFFEE, 0xFFFFFFE6, 0xFFFFFFE5, 
0xFFFFFFDE, 0xFFFFFFDD, 0xFFFFFFD7, 0xFFFFFFD6, 
0xFFFFFFD3, 0xFFFFFFD1, 0xFFFFFFD1, 0xFFFFFFCF, 
0xFFFFFFD2, 0xFFFFFFD0, 0xFFFFFFD7, 0xFFFFFFD5, 
0xFFFFFFDD, 0xFFFFFFDC, 0xFFFFFFE5, 0xFFFFFFE4, 
0xFFFFFFEC, 0xFFFFFFEB, 0xFFFFFFF2, 0xFFFFFFF1, 
0xFFFFFFF6, 0xFFFFFFF6, 0xFFFFFFF9, 0xFFFFFFF9, 
0xFFFFFFFC, 0xFFFFFFFC, 0x00000200, 0x00000200, 
0x00000206, 0x00000206, 0x0000020D, 0x0000020E, 
0x00000217, 0x00000218, 0x00000220, 0x00000222, 
0x00000229, 0x0000022B, 0x0000022F, 0x00000231, 
0x00000232, 0x00000234, 0x00000231, 0x00000233, 
0x0000022C, 0x0000022E, 0x00000224, 0x00000225, 
0x00000219, 0x0000021A, 0x0000020D, 0x0000020E, 
0x00000202, 0x00000202, 0xFFFFFFF6, 0xFFFFFFF6, 
0xFFFFFFED, 0xFFFFFFEC, 0xFFFFFFE6, 0xFFFFFFE5, 
0xFFFFFFE2, 0xFFFFFFE1, 0xFFFFFFE1, 0xFFFFFFE0, 
0xFFFFFFE3, 0xFFFFFFE2, 0xFFFFFFE6, 0xFFFFFFE5, 
0xFFFFFFEA, 0xFFFFFFE9, 0xFFFFFFED, 0xFFFFFFEC, 
0xFFFFFFEF, 0xFFFFFFEF, 0xFFFFFFF0, 0xFFFFFFEF, 
0xFFFFFFEE, 0xFFFFFFED, 0xFFFFFFEC, 0xFFFFFFEB, 
0xFFFFFFEA, 0xFFFFFFE9, 0xFFFFFFE9, 0xFFFFFFE8, 
0xFFFFFFEB, 0xFFFFFFEA, 0xFFFFFFF1, 0xFFFFFFF0, 
0xFFFFFFFA, 0xFFFFFFFA, 0x00000206, 0x00000206, 
0x00000212, 0x00000213, 0x0000021E, 0x0000021F, 
0x00000226, 0x00000228, 0x0000022B, 0x0000022D, 
0x0000022B, 0x0000022D, 0x00000228, 0x00000229, 
0x00000221, 0x00000222, 0x00000219, 0x0000021A, 
0x00000211, 0x00000211, 0x0000020A, 0x0000020B, 
0x00000206, 0x00000206, 0x00000204, 0x00000204, 
0x00000201, 0x00000202, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFFA, 0xFFFFFFFA, 0xFFFFFFF3, 0xFFFFFFF3, 
0xFFFFFFEA, 0xFFFFFFEA, 0xFFFFFFE1, 0xFFFFFFE0, 
0xFFFFFFD8, 0xFFFFFFD7, 0xFFFFFFD3, 0xFFFFFFD1, 
0xFFFFFFD1, 0xFFFFFFCF, 0xFFFFFFD4, 0xFFFFFFD2, 
0xFFFFFFDB, 0xFFFFFFD9, 0xFFFFFFE4, 0xFFFFFFE3, 
0xFFFFFFEF, 0xFFFFFFEE, 0xFFFFFFF8, 0xFFFFFFF8, 
0x00000200, 0x00000200, 0x00000206, 0x00000206, 
0x0000020A, 0x0000020A, 0x0000020D, 0x0000020D, 
0x00000210, 0x00000211, 0x00000214, 0x00000215, 
0x00000219, 0x0000021A, 0x0000021E, 0x0000021F, 
0x00000223, 0x00000225, 0x00000227, 0x00000229, 
0x00000229, 0x0000022B, 0x00000228, 0x0000022A, 
0x00000224, 0x00000226, 0x0000021D, 0x0000021F, 
0x00000214, 0x00000215, 0x00000209, 0x00000209, 
0xFFFFFFFE, 0xFFFFFFFE, 0xFFFFFFF3, 0xFFFFFFF3, 
0xFFFFFFEA, 0xFFFFFFE9, 0xFFFFFFE3, 0xFFFFFFE2, 
0xFFFFFFDF, 0xFFFFFFDE, 0xFFFFFFDE, 0xFFFFFFDD, 
0xFFFFFFDF, 0xFFFFFFDE, 0xFFFFFFE1, 0xFFFFFFE0, 
0xFFFFFFE5, 0xFFFFFFE3, 0xFFFFFFE8, 0xFFFFFFE7, 
0xFFFFFFEA, 0xFFFFFFE9, 0xFFFFFFEC, 0xFFFFFFEB, 
0xFFFFFFED, 0xFFFFFFED, 0xFFFFFFEF, 0xFFFFFFEE, 
0xFFFFFFF1, 0xFFFFFFF1, 0xFFFFFFF5, 0xFFFFFFF5, 
0xFFFFFFFB, 0xFFFFFFFA, 0x00000202, 0x00000202, 
0x0000020A, 0x0000020B, 0x00000213, 0x00000214, 
0x0000021C, 0x0000021D, 0x00000222, 0x00000224, 
0x00000227, 0x00000229, 0x00000229, 0x0000022B, 
0x00000228, 0x0000022A, 0x00000225, 0x00000227, 
0x00000220, 0x00000221, 0x00000219, 0x0000021A, 
0x00000211, 0x00000211, 0x00000208, 0x00000208, 
0xFFFFFFFF, 0xFFFFFFFF, 0xFFFFFFF6, 0xFFFFFFF6, 
0xFFFFFFEE, 0xFFFFFFED, 0xFFFFFFE6, 0xFFFFFFE5, 
0xFFFFFFDF, 0xFFFFFFDE, 0xFFFFFFD9, 0xFFFFFFD8, 
0xFFFFFFD6, 0xFFFFFFD4, 0xFFFFFFD4, 0xFFFFFFD2, 
0xFFFFFFD4, 0xFFFFFFD2, 0xFFFFFFD7, 0xFFFFFFD5, 
0xFFFFFFDB, 0xFFFFFFDA, 0xFFFFFFE2, 0xFFFFFFE1, 
0xFFFFFFEA, 0xFFFFFFE9, 0xFFFFFFF2, 0xFFFFFFF2, 
0xFFFFFFFC, 0xFFFFFFFB, 0x00000205, 0x00000205, 
0x0000020D, 0x0000020E, 0x00000214, 0x00000215, 
0x0000021A, 0x0000021C, 0x0000021F, 0x00000220, 
0x00000222, 0x00000223, 0x00000224, 0x00000225, 
0x00000224, 0x00000226, 0x00000224, 0x00000226, 
0x00000224, 0x00000226, 0x00000223, 0x00000224, 
0x00000221, 0x00000223, 0x0000021E, 0x0000021F, 
0x00000219, 0x0000021A, 0x00000211, 0x00000212, 
0x00000208, 0x00000208, 0xFFFFFFFD, 0xFFFFFFFD, 
0xFFFFFFF1, 0xFFFFFFF1, 0xFFFFFFE6, 0xFFFFFFE5, 
0xFFFFFFDD, 0xFFFFFFDC, 0xFFFFFFD7, 0xFFFFFFD5, 
0xFFFFFFD4, 0xFFFFFFD2, 0xFFFFFFD3, 0xFFFFFFD2, 
0xFFFFFFD6, 0xFFFFFFD4, 0xFFFFFFDA, 0xFFFFFFD9, 
0xFFFFFFE0, 0xFFFFFFDE, 0xFFFFFFE5, 0xFFFFFFE4, 
0xFFFFFFEB, 0xFFFFFFEA, 0xFFFFFFF0, 0xFFFFFFF0, 
0xFFFFFFF6, 0xFFFFFFF5, 0xFFFFFFFB, 0xFFFFFFFB, 
0x00000200, 0x00000200, 0x00000206, 0x00000206, 
0x0000020B, 0x0000020C, 0x00000211, 0x00000212, 
0x00000217, 0x00000218, 0x0000021D, 0x0000021E, 
0x00000221, 0x00000222, 0x00000224, 0x00000226, 
0x00000226, 0x00000228, 0x00000226, 0x00000228, 
0x00000225, 0x00000227, 0x00000222, 0x00000224, 
0x0000021D, 0x0000021F, 0x00000217, 0x00000218, 
0x0000020E, 0x0000020F, 0x00000203, 0x00000203, 
0xFFFFFFF7, 0xFFFFFFF6, 0xFFFFFFEA, 0xFFFFFFE9, 
0xFFFFFFDD, 0xFFFFFFDC, 0xFFFFFFD3, 0xFFFFFFD1, 
0xFFFFFFCC, 0xFFFFFFC9, 0xFFFFFFC9, 0xFFFFFFC7, 
0xFFFFFFCB, 0xFFFFFFC9, 0xFFFFFFD2, 0xFFFFFFD0, 
0xFFFFFFDC, 0xFFFFFFDA, 0xFFFFFFE7, 0xFFFFFFE6, 
0xFFFFFFF1, 0xFFFFFFF1, 0xFFFFFFFA, 0xFFFFFFFA, 
0x00000200, 0x00000200, 0x00000204, 0x00000205, 
0x00000207, 0x00000208, 0x0000020A, 0x0000020A, 
0x0000020D, 0x0000020E, 0x00000212, 0x00000213, 
0x00000218, 0x00000219, 0x0000021F, 0x00000220, 
0x00000225, 0x00000226, 0x0000022A, 0x0000022B, 
0x0000022C, 0x0000022E, 0x0000022D, 0x0000022F, 
0x0000022A, 0x0000022C, 0x00000226, 0x00000227, 
0x0000021F, 0x00000220, 0x00000216, 0x00000217, 
0x0000020B, 0x0000020B, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFF2, 0xFFFFFFF2, 0xFFFFFFE7, 0xFFFFFFE6, 
0xFFFFFFDD, 0xFFFFFFDB, 0xFFFFFFD5, 0xFFFFFFD3, 
0xFFFFFFD1, 0xFFFFFFCF, 0xFFFFFFD1, 0xFFFFFFCF, 
0xFFFFFFD3, 0xFFFFFFD1, 0xFFFFFFD8, 0xFFFFFFD6, 
0xFFFFFFDD, 0xFFFFFFDC, 0xFFFFFFE3, 0xFFFFFFE2, 
0xFFFFFFE8, 0xFFFFFFE7, 0xFFFFFFEC, 0xFFFFFFEB, 
0xFFFFFFF0, 0xFFFFFFEF, 0xFFFFFFF3, 0xFFFFFFF3, 
0xFFFFFFF7, 0xFFFFFFF7, 0xFFFFFFFC, 0xFFFFFFFC, 
0x00000202, 0x00000202, 0x0000020A, 0x0000020A, 
0x00000212, 0x00000212, 0x0000021A, 0x0000021B, 
0x00000221, 0x00000223, 0x00000228, 0x00000229, 
0x0000022C, 0x0000022E, 0x0000022F, 0x00000231, 
0x0000022F, 0x00000231, 0x0000022D, 0x0000022F, 
0x00000228, 0x0000022A, 0x00000221, 0x00000222, 
0x00000218, 0x00000219, 0x0000020D, 0x0000020E, 
0x00000201, 0x00000201, 0xFFFFFFF4, 0xFFFFFFF4, 
0xFFFFFFE8, 0xFFFFFFE7, 0xFFFFFFDC, 0xFFFFFFDA, 
0xFFFFFFD2, 0xFFFFFFD0, 0xFFFFFFCC, 0xFFFFFFCA, 
0xFFFFFFC9, 0xFFFFFFC7, 0xFFFFFFCB, 0xFFFFFFC9, 
0xFFFFFFD1, 0xFFFFFFCF, 0xFFFFFFD9, 0xFFFFFFD8, 
0xFFFFFFE4, 0xFFFFFFE2, 0xFFFFFFEE, 0xFFFFFFED, 
0xFFFFFFF7, 0xFFFFFFF6, 0xFFFFFFFD, 0xFFFFFFFD, 
0x00000202, 0x00000202, 0x00000204, 0x00000204, 
0x00000207, 0x00000207, 0x0000020A, 0x0000020A, 
0x0000020E, 0x0000020F, 0x00000214, 0x00000215, 
0x0000021C, 0x0000021D, 0x00000223, 0x00000225, 
0x00000229, 0x0000022B, 0x0000022D, 0x0000022F, 
0x0000022E, 0x0000022F, 0x0000022A, 0x0000022C, 
0x00000224, 0x00000225, 0x0000021A, 0x0000021C, 
0x00000210, 0x00000210, 0x00000204, 0x00000204, 
0xFFFFFFF8, 0xFFFFFFF8, 0xFFFFFFEE, 0xFFFFFFED, 
0xFFFFFFE5, 0xFFFFFFE4, 0xFFFFFFDE, 0xFFFFFFDC, 
0xFFFFFFD9, 0xFFFFFFD7, 0xFFFFFFD7, 0xFFFFFFD5, 
0xFFFFFFD7, 0xFFFFFFD6, 0xFFFFFFDA, 0xFFFFFFD9, 
0xFFFFFFDF, 0xFFFFFFDE, 0xFFFFFFE4, 0xFFFFFFE3, 
0xFFFFFFE9, 0xFFFFFFE9, 0xFFFFFFED, 0xFFFFFFED, 
0xFFFFFFF0, 0xFFFFFFEF, 0xFFFFFFF2, 0xFFFFFFF1, 
0xFFFFFFF3, 0xFFFFFFF2, 0xFFFFFFF5, 0xFFFFFFF5, 
0xFFFFFFF9, 0xFFFFFFF9, 0xFFFFFFFF, 0xFFFFFFFF, 
0x00000208, 0x00000208, 0x00000212, 0x00000213, 
0x0000021D, 0x0000021E, 0x00000226, 0x00000228, 
0x0000022D, 0x0000022F, 0x00000230, 0x00000232, 
0x00000230, 0x00000232, 0x0000022D, 0x0000022F, 
0x00000228, 0x00000229, 0x00000221, 0x00000223, 
0x0000021B, 0x0000021C, 0x00000213, 0x00000214, 
0x0000020B, 0x0000020C, 0x00000202, 0x00000202, 
0xFFFFFFF8, 0xFFFFFFF8, 0xFFFFFFEC, 0xFFFFFFEB, 
0xFFFFFFE0, 0xFFFFFFDF, 0xFFFFFFD5, 0xFFFFFFD3, 
0xFFFFFFCD, 0xFFFFFFCB, 0xFFFFFFC9, 0xFFFFFFC6, 
0xFFFFFFC9, 0xFFFFFFC7, 0xFFFFFFCE, 0xFFFFFFCC, 
0xFFFFFFD6, 0xFFFFFFD5, 0xFFFFFFE0, 0xFFFFFFDF, 
0xFFFFFFEA, 0xFFFFFFE9, 0xFFFFFFF2, 0xFFFFFFF2, 
0xFFFFFFF8, 0xFFFFFFF8, 0xFFFFFFFC, 0xFFFFFFFB, 
0xFFFFFFFE, 0xFFFFFFFE, 0x00000201, 0x00000201, 
0x00000205, 0x00000205, 0x0000020C, 0x0000020C, 
0x00000214, 0x00000215, 0x0000021D, 0x0000021E, 
0x00000225, 0x00000226, 0x0000022B, 0x0000022D, 
0x0000022E, 0x00000230, 0x0000022E, 0x00000230, 
0x0000022A, 0x0000022C, 0x00000224, 0x00000226, 
0x0000021C, 0x0000021D, 0x00000212, 0x00000213, 
0x00000208, 0x00000209, 0xFFFFFFFE, 0xFFFFFFFE, 
0xFFFFFFF4, 0xFFFFFFF4, 0xFFFFFFEB, 0xFFFFFFEA, 
0xFFFFFFE4, 0xFFFFFFE3, 0xFFFFFFDF, 0xFFFFFFDD, 
0xFFFFFFDC, 0xFFFFFFDB, 0xFFFFFFDE, 0xFFFFFFDC, 
0xFFFFFFE2, 0xFFFFFFE1, 0xFFFFFFE8, 0xFFFFFFE7, 
0xFFFFFFEE, 0xFFFFFFED, 0xFFFFFFF3, 0xFFFFFFF3, 
0xFFFFFFF6, 0xFFFFFFF5, 0xFFFFFFF6, 0xFFFFFFF6, 
0xFFFFFFF4, 0xFFFFFFF4, 0xFFFFFFF3, 0xFFFFFFF2, 
0xFFFFFFF2, 0xFFFFFFF1, 0xFFFFFFF4, 0xFFFFFFF4, 
0xFFFFFFFA, 0xFFFFFFFA, 0x00000203, 0x00000203, 
0x0000020D, 0x0000020E, 0x00000218, 0x00000219, 
0x00000221, 0x00000222, 0x00000227, 0x00000228, 
0x00000229, 0x0000022A, 0x00000228, 0x00000229, 
0x00000224, 0x00000225, 0x0000021F, 0x00000220, 
0x00000219, 0x0000021A, 0x00000212, 0x00000213, 
0x0000020C, 0x0000020C, 0x00000204, 0x00000205, 
0xFFFFFFFC, 0xFFFFFFFC, 0xFFFFFFF3, 0xFFFFFFF3, 
0xFFFFFFE9, 0xFFFFFFE9, 0xFFFFFFE0, 0xFFFFFFDF, 
0xFFFFFFD8, 0xFFFFFFD6, 0xFFFFFFD2, 0xFFFFFFD0, 
0xFFFFFFCF, 0xFFFFFFCD, 0xFFFFFFCF, 0xFFFFFFCD, 
0xFFFFFFD2, 0xFFFFFFD0, 0xFFFFFFD8, 0xFFFFFFD7, 
0xFFFFFFE0, 0xFFFFFFDE, 0xFFFFFFE8, 0xFFFFFFE7, 
0xFFFFFFF1, 0xFFFFFFF1, 0xFFFFFFFA, 0xFFFFFFFA, 
0x00000202, 0x00000203, 0x0000020A, 0x0000020B, 
0x00000212, 0x00000213, 0x00000219, 0x0000021B, 
0x00000220, 0x00000221, 0x00000226, 0x00000227, 
0x0000022A, 0x0000022C, 0x0000022D, 0x0000022F, 
0x0000022E, 0x00000230, 0x0000022D, 0x0000022F, 
0x0000022A, 0x0000022C, 0x00000225, 0x00000226, 
0x0000021E, 0x0000021F, 0x00000215, 0x00000216, 
0x0000020A, 0x0000020B, 0xFFFFFFFF, 0xFFFFFFFF, 
0xFFFFFFF4, 0xFFFFFFF3, 0xFFFFFFE9, 0xFFFFFFE8, 
0xFFFFFFDF, 0xFFFFFFDE, 0xFFFFFFD9, 0xFFFFFFD7, 
0xFFFFFFD5, 0xFFFFFFD3, 0xFFFFFFD5, 0xFFFFFFD3, 
0xFFFFFFD8, 0xFFFFFFD6, 0xFFFFFFDE, 0xFFFFFFDC, 
0xFFFFFFE4, 0xFFFFFFE3, 0xFFFFFFEB, 0xFFFFFFEB, 
0xFFFFFFF1, 0xFFFFFFF1, 0xFFFFFFF5, 0xFFFFFFF5, 
0xFFFFFFF7, 0xFFFFFFF7, 0xFFFFFFF8, 0xFFFFFFF8, 
0xFFFFFFF9, 0xFFFFFFF9, 0xFFFFFFFA, 0xFFFFFFFA, 
0xFFFFFFFD, 0xFFFFFFFD, 0x00000201, 0x00000201, 
0x00000207, 0x00000207, 0x0000020E, 0x0000020E, 
0x00000215, 0x00000216, 0x0000021B, 0x0000021C, 
0x00000220, 0x00000221, 0x00000223, 0x00000224, 
0x00000223, 0x00000225, 0x00000222, 0x00000223, 
0x0000021E, 0x0000021F, 0x00000219, 0x0000021A, 
0x00000213, 0x00000214, 0x0000020C, 0x0000020C, 
0x00000204, 0x00000204, 0xFFFFFFFB, 0xFFFFFFFB, 
0xFFFFFFF3, 0xFFFFFFF2, 0xFFFFFFEA, 0xFFFFFFEA, 
0xFFFFFFE3, 0xFFFFFFE2, 0xFFFFFFDD, 0xFFFFFFDC, 
0xFFFFFFD9, 0xFFFFFFD8, 0xFFFFFFD7, 0xFFFFFFD6, 
0xFFFFFFD8, 0xFFFFFFD6, 0xFFFFFFDA, 0xFFFFFFD8, 
0xFFFFFFDE, 0xFFFFFFDD, 0xFFFFFFE3, 0xFFFFFFE2, 
0xFFFFFFE9, 0xFFFFFFE9, 0xFFFFFFF0, 0xFFFFFFF0, 
0xFFFFFFF7, 0xFFFFFFF7, 0xFFFFFFFE, 0xFFFFFFFE, 
0x00000205, 0x00000205, 0x0000020C, 0x0000020D, 
0x00000213, 0x00000214, 0x0000021B, 0x0000021C, 
0x00000223, 0x00000224, 0x00000229, 0x0000022B, 
0x0000022F, 0x00000231, 0x00000232, 0x00000234, 
0x00000233, 0x00000235, 0x00000231, 0x00000233, 
0x0000022B, 0x0000022D, 0x00000222, 0x00000224, 
0x00000217, 0x00000218, 0x0000020B, 0x0000020B, 
0xFFFFFFFD, 0xFFFFFFFD, 0xFFFFFFF0, 0xFFFFFFF0, 
0xFFFFFFE5, 0xFFFFFFE4, 0xFFFFFFDC, 0xFFFFFFDA, 
0xFFFFFFD6, 0xFFFFFFD4, 0xFFFFFFD4, 0xFFFFFFD2, 
0xFFFFFFD4, 0xFFFFFFD2, 0xFFFFFFD7, 0xFFFFFFD6, 
0xFFFFFFDB, 0xFFFFFFDA, 0xFFFFFFE0, 0xFFFFFFDE, 
0xFFFFFFE3, 0xFFFFFFE2, 0xFFFFFFE6, 0xFFFFFFE5, 
0xFFFFFFE7, 0xFFFFFFE6, 0xFFFFFFE8, 0xFFFFFFE7, 
0xFFFFFFEA, 0xFFFFFFE9, 0xFFFFFFEE, 0xFFFFFFED, 
0xFFFFFFF4, 0xFFFFFFF3, 0xFFFFFFFC, 0xFFFFFFFC, 
0x00000207, 0x00000207, 0x00000213, 0x00000213, 
0x0000021D, 0x0000021F, 0x00000226, 0x00000228, 
0x0000022D, 0x0000022E, 0x00000230, 0x00000231, 
0x00000230, 0x00000232, 0x0000022D, 0x0000022F, 
0x00000229, 0x0000022B, 0x00000224, 0x00000226, 
0x0000021E, 0x00000220, 0x00000218, 0x00000219, 
0x00000211, 0x00000212, 0x00000209, 0x00000209, 
0x00000200, 0x00000201, 0xFFFFFFF7, 0xFFFFFFF7, 
0xFFFFFFEE, 0xFFFFFFED, 0xFFFFFFE4, 0xFFFFFFE3, 
0xFFFFFFDC, 0xFFFFFFDB, 0xFFFFFFD5, 0xFFFFFFD4, 
0xFFFFFFD1, 0xFFFFFFCF, 0xFFFFFFCF, 0xFFFFFFCD, 
0xFFFFFFD0, 0xFFFFFFCE, 0xFFFFFFD3, 0xFFFFFFD2, 
0xFFFFFFD9, 0xFFFFFFD8, 0xFFFFFFE1, 0xFFFFFFE0, 
0xFFFFFFEA, 0xFFFFFFE9, 0xFFFFFFF3, 0xFFFFFFF2, 
0xFFFFFFFC, 0xFFFFFFFB, 0x00000204, 0x00000204, 
0x0000020C, 0x0000020C, 0x00000213, 0x00000214, 
0x0000021B, 0x0000021C, 0x00000223, 0x00000224, 
0x0000022A, 0x0000022B, 0x0000022F, 0x00000231, 
0x00000232, 0x00000234, 0x00000232, 0x00000234, 
0x0000022E, 0x00000230, 0x00000227, 0x00000229, 
0x0000021E, 0x0000021F, 0x00000212, 0x00000213, 
0x00000207, 0x00000207, 0xFFFFFFFB, 0xFFFFFFFB, 
0xFFFFFFF1, 0xFFFFFFF0, 0xFFFFFFE7, 0xFFFFFFE6, 
0xFFFFFFE0, 0xFFFFFFDF, 0xFFFFFFDB, 0xFFFFFFD9, 
0xFFFFFFD8, 0xFFFFFFD6, 0xFFFFFFD7, 0xFFFFFFD5, 
0xFFFFFFD9, 0xFFFFFFD7, 0xFFFFFFDC, 0xFFFFFFDB, 
0xFFFFFFE1, 0xFFFFFFE0, 0xFFFFFFE5, 0xFFFFFFE5, 
0xFFFFFFEA, 0xFFFFFFE9, 0xFFFFFFED, 0xFFFFFFEC, 
0xFFFFFFEF, 0xFFFFFFEF, 0xFFFFFFF2, 0xFFFFFFF1, 
0xFFFFFFF5, 0xFFFFFFF5, 0xFFFFFFFA, 0xFFFFFFFA, 
0x00000202, 0x00000202, 0x0000020C, 0x0000020C, 
0x00000216, 0x00000217, 0x0000021F, 0x00000220, 
0x00000226, 0x00000228, 0x0000022A, 0x0000022B, 
0x0000022A, 0x0000022B, 0x00000226, 0x00000228, 
0x00000222, 0x00000223, 0x0000021C, 0x0000021D, 
0x00000217, 0x00000218, 0x00000212, 0x00000213, 
0x0000020F, 0x0000020F, 0x0000020B, 0x0000020B, 
0x00000206, 0x00000207, 0x00000201, 0x00000201, 
0xFFFFFFFA, 0xFFFFFFFA, 0xFFFFFFF2, 0xFFFFFFF2, 
0xFFFFFFEA, 0xFFFFFFE9, 0xFFFFFFE2, 0xFFFFFFE1, 
0xFFFFFFDC, 0xFFFFFFDB, 0xFFFFFFD7, 0xFFFFFFD6, 
0xFFFFFFD5, 0xFFFFFFD3, 0xFFFFFFD5, 0xFFFFFFD3, 
0xFFFFFFD7, 0xFFFFFFD6, 0xFFFFFFDC, 0xFFFFFFDA, 
0xFFFFFFE2, 0xFFFFFFE1, 0xFFFFFFEA, 0xFFFFFFE9, 
0xFFFFFFF2, 0xFFFFFFF2, 0xFFFFFFFA, 0xFFFFFFFA, 
0x00000202, 0x00000202, 0x00000209, 0x00000209, 
0x0000020F, 0x00000210, 0x00000214, 0x00000215, 
0x0000021A, 0x0000021B, 0x0000021E, 0x00000220, 
0x00000223, 0x00000224, 0x00000226, 0x00000227, 
0x00000227, 0x00000229, 0x00000226, 0x00000228, 
0x00000223, 0x00000224, 0x0000021C, 0x0000021D, 
0x00000214, 0x00000215, 0x0000020B, 0x0000020B, 
0x00000202, 0x00000202, 0xFFFFFFF9, 0xFFFFFFF9, 
0xFFFFFFF1, 0xFFFFFFF1, 0xFFFFFFEB, 0xFFFFFFEB, 
0xFFFFFFE7, 0xFFFFFFE6, 0xFFFFFFE4, 0xFFFFFFE3, 
0xFFFFFFE2, 0xFFFFFFE1, 0xFFFFFFE1, 0xFFFFFFE0, 
0xFFFFFFE2, 0xFFFFFFE1, 0xFFFFFFE3, 0xFFFFFFE2, 
0xFFFFFFE6, 0xFFFFFFE5, 0xFFFFFFE8, 0xFFFFFFE8, 
0xFFFFFFEC, 0xFFFFFFEB, 0xFFFFFFEF, 0xFFFFFFEF, 
0xFFFFFFF4, 0xFFFFFFF3, 0xFFFFFFF9, 0xFFFFFFF9, 
0x00000200, 0x00000200, 0x00000208, 0x00000208, 
0x00000210, 0x00000211, 0x00000219, 0x0000021A, 
0x00000220, 0x00000222, 0x00000225, 0x00000226, 
0x00000227, 0x00000228, 0x00000225, 0x00000226, 
0x00000221, 0x00000222, 0x0000021C, 0x0000021D, 
0x00000217, 0x00000218, 0x00000213, 0x00000213, 
0x0000020F, 0x00000210, 0x0000020D, 0x0000020D, 
0x0000020A, 0x0000020A, 0x00000205, 0x00000205, 
0xFFFFFFFE, 0xFFFFFFFE, 0xFFFFFFF5, 0xFFFFFFF4, 
0xFFFFFFEA, 0xFFFFFFE9, 0xFFFFFFDF, 0xFFFFFFDE, 
0xFFFFFFD6, 0xFFFFFFD5, 0xFFFFFFD0, 0xFFFFFFCE, 
0xFFFFFFCE, 0xFFFFFFCC, 0xFFFFFFCF, 0xFFFFFFCE, 
